,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
5163,210,40,17,4,370,1,1,1,True,True,1,Wed Feb 12 2020 103600 GMT-0600 (Central Standard Time),1,True,True,False
5164,181,40,1,9,6533,1,1,1,True,True,1,Wed Feb 12 2020 130016 GMT-0500 (Eastern Standard Time),1,True,True,False
5165,61,70,27,23,1004,1,0,0,False,False,0,Wed Feb 12 2020 113805 GMT-0500 (Eastern Standard Time),1,False,True,False
5166,90,100,12,8,991,0,1,1,False,False,1,Wed Feb 12 2020 115216 GMT-0500 (Eastern Standard Time),1,True,False,False
5167,274,70,27,27,4223,1,1,1,True,True,0,Wed Feb 12 2020 130736 GMT-0500 (Eastern Standard Time),0,False,False,False
5168,221,40,24,29,734,0,1,1,False,False,1,Wed Feb 12 2020 112408 GMT-0500 (Eastern Standard Time),1,True,False,False
5169,47,100,3,19,132,0,0,0,True,True,1,Wed Feb 12 2020 103206 GMT-0600 (Central Standard Time),0,True,True,False
5170,243,70,2,12,2380,1,1,1,True,True,1,Wed Feb 12 2020 151350 GMT-0600 (Central Standard Time),1,True,True,False
5171,68,70,17,1,3156,0,0,0,True,True,0,Wed Feb 12 2020 113236 GMT-0600 (Central Standard Time),1,False,False,False
5172,194,100,26,30,4492,1,0,0,False,False,0,Wed Feb 12 2020 124644 GMT-0800 (Pacific Standard Time),1,False,True,False
5173,213,100,13,20,4361,0,1,1,False,False,1,Wed Feb 12 2020 124549 GMT-0500 (Eastern Standard Time),1,True,False,False
5174,43,100,5,9,6533,1,1,1,True,True,1,Wed Feb 12 2020 123350 GMT-0500 (Eastern Standard Time),1,True,True,False
5175,263,40,24,26,2162,0,1,0,False,True,0,Wed Feb 12 2020 151544 GMT-0500 (Eastern Standard Time),0,True,True,True
5176,215,70,9,5,481,1,1,1,True,True,1,Wed Feb 12 2020 080043 GMT-0800 (Pacific Standard Time),1,True,True,False
5177,60,100,27,28,5272,0,0,0,True,True,1,Wed Feb 12 2020 105714 GMT-0500 (Eastern Standard Time),0,True,True,False
5178,148,40,9,11,1090,1,1,1,True,True,0,Wed Feb 12 2020 105221 GMT-0500 (Eastern Standard Time),0,False,False,False
5179,102,40,29,30,2053,0,0,1,True,False,0,Wed Feb 12 2020 141931 GMT-0600 (Central Standard Time),1,True,False,True
5180,157,40,23,26,2506,1,0,0,False,False,0,Wed Feb 12 2020 111301 GMT-0500 (Eastern Standard Time),1,False,True,False
5181,157,40,1,0,4770,1,0,1,False,True,0,Wed Feb 12 2020 110324 GMT-0500 (Eastern Standard Time),1,True,True,True
5182,157,40,7,6,2487,1,1,1,True,True,1,Wed Feb 12 2020 110705 GMT-0500 (Eastern Standard Time),1,True,True,False
5183,47,100,24,29,2506,1,0,0,False,False,0,Wed Feb 12 2020 103720 GMT-0600 (Central Standard Time),1,False,True,False
5184,267,70,23,27,4492,1,1,1,True,True,1,Wed Feb 12 2020 115252 GMT-0500 (Eastern Standard Time),1,True,True,False
5185,83,100,11,3,4786,0,0,0,True,True,1,Wed Feb 12 2020 105851 GMT-0500 (Eastern Standard Time),0,True,True,False
5186,68,70,14,0,1090,1,1,1,True,True,1,Wed Feb 12 2020 113209 GMT-0600 (Central Standard Time),1,True,True,False
5187,181,40,26,30,4223,1,1,1,True,True,0,Wed Feb 12 2020 130513 GMT-0500 (Eastern Standard Time),0,False,False,False
5188,276,40,18,14,991,0,1,1,False,False,0,Wed Feb 12 2020 103057 GMT-0600 (Central Standard Time),0,False,True,False
5189,243,70,30,21,2053,0,1,1,False,False,1,Wed Feb 12 2020 151801 GMT-0600 (Central Standard Time),1,True,False,False
5190,274,70,8,7,370,1,1,1,True,True,1,Wed Feb 12 2020 125323 GMT-0500 (Eastern Standard Time),1,True,True,False
5191,19,40,12,2,2380,1,1,1,True,True,1,Wed Feb 12 2020 094602 GMT-0600 (Central Standard Time),1,True,True,False
5192,97,100,6,0,6577,0,1,1,False,False,1,Wed Feb 12 2020 101740 GMT-0600 (Central Standard Time),1,True,False,False
5193,136,40,12,3,4786,0,0,1,True,False,0,Wed Feb 12 2020 145429 GMT-0800 (Pacific Standard Time),1,True,False,True
5194,90,100,8,6,3998,1,0,0,False,False,1,Wed Feb 12 2020 115107 GMT-0500 (Eastern Standard Time),0,True,False,False
5195,45,40,28,30,4223,1,1,1,True,True,0,Wed Feb 12 2020 102901 GMT-0600 (Central Standard Time),0,False,False,False
5196,263,40,1,8,3724,1,1,1,True,True,1,Wed Feb 12 2020 151024 GMT-0500 (Eastern Standard Time),1,True,True,False
5197,204,40,2,0,3996,1,0,0,False,False,0,Wed Feb 12 2020 113859 GMT-0500 (Eastern Standard Time),1,False,True,False
5198,26,70,14,12,991,0,1,1,False,False,0,Wed Feb 12 2020 111831 GMT-0500 (Eastern Standard Time),0,False,True,False
5199,256,70,14,8,6577,0,1,1,False,False,1,Wed Feb 12 2020 113317 GMT-0600 (Central Standard Time),1,True,False,False
5200,256,70,11,9,2380,1,1,1,True,True,1,Wed Feb 12 2020 113205 GMT-0600 (Central Standard Time),1,True,True,False
5201,221,40,16,8,3156,0,0,0,True,True,0,Wed Feb 12 2020 112151 GMT-0500 (Eastern Standard Time),1,False,False,False
5202,274,70,17,11,4786,0,1,0,False,True,0,Wed Feb 12 2020 130504 GMT-0500 (Eastern Standard Time),0,True,True,True
5203,5,70,2,12,4361,0,1,1,False,False,0,Wed Feb 12 2020 091205 GMT-0800 (Pacific Standard Time),0,False,True,False
5204,48,40,12,17,1965,1,1,0,True,False,0,Wed Feb 12 2020 111750 GMT-0500 (Eastern Standard Time),0,True,False,True
5205,49,40,2,2,6533,1,1,1,True,True,1,Wed Feb 12 2020 112159 GMT-0500 (Eastern Standard Time),1,True,True,False
5206,267,70,8,0,3724,1,1,1,True,True,1,Wed Feb 12 2020 114844 GMT-0500 (Eastern Standard Time),1,True,True,False
5207,14,100,28,27,734,0,1,1,False,False,1,Wed Feb 12 2020 112627 GMT-0800 (Pacific Standard Time),1,True,False,False
5208,45,40,10,8,4356,0,1,1,False,False,0,Wed Feb 12 2020 102306 GMT-0600 (Central Standard Time),0,False,True,False
5209,204,40,8,1,4770,1,1,1,True,True,1,Wed Feb 12 2020 113941 GMT-0500 (Eastern Standard Time),1,True,True,False
5210,215,70,5,15,4770,1,1,1,True,True,1,Wed Feb 12 2020 075933 GMT-0800 (Pacific Standard Time),1,True,True,False
5211,126,70,17,8,3156,0,1,1,False,False,1,Wed Feb 12 2020 185421 GMT+0200 (Eastern European Standard Time),1,True,False,False
5212,127,40,8,7,370,1,1,1,True,True,1,Wed Feb 12 2020 074219 GMT-0800 (Pacific Standard Time),1,True,True,False
5213,68,70,16,11,3998,1,0,0,False,False,1,Wed Feb 12 2020 113228 GMT-0600 (Central Standard Time),0,True,False,False
5214,266,40,4,14,481,1,1,1,True,True,1,Wed Feb 12 2020 144443 GMT-0500 (Eastern Standard Time),1,True,True,False
5215,171,40,5,4,3724,1,0,1,False,True,0,Wed Feb 12 2020 211533 GMT+0530 (India Standard Time),1,True,True,True
5216,263,40,10,16,6533,1,1,1,True,True,1,Wed Feb 12 2020 151236 GMT-0500 (Eastern Standard Time),1,True,True,False
5217,238,70,4,5,4356,0,1,1,False,False,0,Wed Feb 12 2020 120643 GMT-0500 (Eastern Standard Time),0,False,True,False
5218,47,100,23,22,1004,1,0,0,False,False,0,Wed Feb 12 2020 103703 GMT-0600 (Central Standard Time),1,False,True,False
5219,47,100,17,7,2487,1,1,1,True,True,1,Wed Feb 12 2020 103512 GMT-0600 (Central Standard Time),1,True,True,False
5220,1,70,4,14,4356,0,1,1,False,False,0,Wed Feb 12 2020 150016 GMT-0500 (Eastern Standard Time),0,False,True,False
5221,68,70,13,4,991,0,1,1,False,False,0,Wed Feb 12 2020 113202 GMT-0600 (Central Standard Time),0,False,True,False
5222,199,70,22,23,1004,1,0,1,False,True,0,Wed Feb 12 2020 092249 GMT-0700 (Mountain Standard Time),1,True,True,True
5223,210,40,30,21,4223,1,1,1,True,True,0,Wed Feb 12 2020 104056 GMT-0600 (Central Standard Time),0,False,False,False
5224,136,40,30,28,5272,0,0,0,True,True,1,Wed Feb 12 2020 145833 GMT-0800 (Pacific Standard Time),0,True,True,False
5225,204,40,16,7,6533,1,1,1,True,True,1,Wed Feb 12 2020 114128 GMT-0500 (Eastern Standard Time),1,True,True,False
5226,97,100,8,13,2487,1,1,1,True,True,1,Wed Feb 12 2020 101815 GMT-0600 (Central Standard Time),1,True,True,False
5227,47,100,9,13,6533,1,1,1,True,True,1,Wed Feb 12 2020 103320 GMT-0600 (Central Standard Time),1,True,True,False
5228,33,70,31,29,2506,1,1,1,True,True,1,Wed Feb 12 2020 112106 GMT-0500 (Eastern Standard Time),1,True,True,False
5229,90,100,28,29,734,0,1,1,False,False,1,Wed Feb 12 2020 115726 GMT-0500 (Eastern Standard Time),1,True,False,False
5230,60,100,11,5,4356,0,1,1,False,False,1,Wed Feb 12 2020 105343 GMT-0500 (Eastern Standard Time),1,True,False,False
5231,49,40,24,25,734,0,1,1,False,False,1,Wed Feb 12 2020 112813 GMT-0500 (Eastern Standard Time),1,True,False,False
5232,33,70,27,21,4492,1,1,1,True,True,1,Wed Feb 12 2020 112031 GMT-0500 (Eastern Standard Time),1,True,True,False
5233,47,100,19,15,4770,1,1,1,True,True,1,Wed Feb 12 2020 103533 GMT-0600 (Central Standard Time),1,True,True,False
5234,68,70,20,16,6533,1,1,1,True,True,1,Wed Feb 12 2020 113340 GMT-0600 (Central Standard Time),1,True,True,False
5235,165,70,10,10,1965,1,1,1,True,True,1,Wed Feb 12 2020 112215 GMT-0500 (Eastern Standard Time),1,True,True,False
5236,58,100,4,11,481,1,1,1,True,True,1,Wed Feb 12 2020 142933 GMT-0500 (Eastern Standard Time),1,True,True,False
5237,216,40,28,26,734,0,0,0,True,True,0,Wed Feb 12 2020 085413 GMT-0700 (Mountain Standard Time),1,False,False,False
5238,263,40,25,28,734,0,0,0,True,True,0,Wed Feb 12 2020 151550 GMT-0500 (Eastern Standard Time),1,False,False,False
5239,45,40,5,1,991,0,1,1,False,False,0,Wed Feb 12 2020 102148 GMT-0600 (Central Standard Time),0,False,True,False
5240,181,40,3,16,132,0,0,0,True,True,0,Wed Feb 12 2020 130050 GMT-0500 (Eastern Standard Time),1,False,False,False
5241,157,40,2,5,6577,0,1,1,False,False,0,Wed Feb 12 2020 110358 GMT-0500 (Eastern Standard Time),0,False,True,False
5242,277,70,24,30,2162,0,1,1,False,False,0,Wed Feb 12 2020 115236 GMT-0800 (Pacific Standard Time),0,False,True,False
5243,83,100,26,26,2053,0,0,0,True,True,0,Wed Feb 12 2020 110224 GMT-0500 (Eastern Standard Time),1,False,False,False
5244,277,70,30,21,2053,0,1,1,False,False,1,Wed Feb 12 2020 115258 GMT-0800 (Pacific Standard Time),1,True,False,False
5245,171,40,17,16,4361,0,1,1,False,False,0,Wed Feb 12 2020 211716 GMT+0530 (India Standard Time),0,False,True,False
5246,267,70,29,30,4223,1,1,0,True,False,0,Wed Feb 12 2020 115347 GMT-0500 (Eastern Standard Time),0,True,False,True
5247,49,40,29,24,4492,1,1,1,True,True,1,Wed Feb 12 2020 112937 GMT-0500 (Eastern Standard Time),1,True,True,False
5248,26,70,18,17,4356,0,1,1,False,False,0,Wed Feb 12 2020 111929 GMT-0500 (Eastern Standard Time),0,False,True,False
5249,12,70,24,26,5272,0,1,1,False,False,0,Wed Feb 12 2020 111701 GMT-0500 (Eastern Standard Time),0,False,True,False
5250,266,40,30,22,1066,1,0,1,False,True,0,Wed Feb 12 2020 145843 GMT-0500 (Eastern Standard Time),1,True,True,True
5251,238,70,29,21,2506,1,1,1,True,True,1,Wed Feb 12 2020 121140 GMT-0500 (Eastern Standard Time),1,True,True,False
5252,60,100,1,0,4770,1,1,1,True,True,1,Wed Feb 12 2020 105145 GMT-0500 (Eastern Standard Time),1,True,True,False
5253,225,70,18,2,6533,1,1,1,True,True,1,Wed Feb 12 2020 113316 GMT-0800 (Pacific Standard Time),1,True,True,False
5254,265,70,27,23,2053,0,1,1,False,False,1,Wed Feb 12 2020 113744 GMT-0500 (Eastern Standard Time),1,True,False,False
5255,277,70,16,14,2380,1,0,1,False,True,0,Wed Feb 12 2020 115122 GMT-0800 (Pacific Standard Time),1,True,True,True
5256,240,100,31,23,1066,1,1,1,True,True,1,Wed Feb 12 2020 154341 GMT-0500 (Colombia Standard Time),1,True,True,False
5257,47,100,22,23,2162,0,0,0,True,True,1,Wed Feb 12 2020 103641 GMT-0600 (Central Standard Time),0,True,True,False
5258,215,70,25,24,4688,1,0,0,False,False,0,Wed Feb 12 2020 080658 GMT-0800 (Pacific Standard Time),1,False,True,False
5259,157,40,14,9,4786,0,0,1,True,False,0,Wed Feb 12 2020 110929 GMT-0500 (Eastern Standard Time),1,True,False,True
5260,184,70,9,9,4361,0,1,1,False,False,0,Wed Feb 12 2020 083835 GMT-0800 (Pacific Standard Time),0,False,True,False
5261,240,100,6,12,481,1,1,1,True,True,1,Wed Feb 12 2020 153659 GMT-0500 (Colombia Standard Time),1,True,True,False
5262,101,40,7,3,4356,0,1,1,False,False,0,Wed Feb 12 2020 105504 GMT-0500 (Eastern Standard Time),0,False,True,False
5263,58,100,19,5,3156,0,0,0,True,True,1,Wed Feb 12 2020 143103 GMT-0500 (Eastern Standard Time),0,True,True,False
5264,33,70,25,30,2162,0,1,0,False,True,0,Wed Feb 12 2020 112011 GMT-0500 (Eastern Standard Time),0,True,True,True
5265,33,70,30,25,2053,0,1,1,False,False,1,Wed Feb 12 2020 112058 GMT-0500 (Eastern Standard Time),1,True,False,False
5266,184,70,3,10,6533,1,1,1,True,True,1,Wed Feb 12 2020 083645 GMT-0800 (Pacific Standard Time),1,True,True,False
5267,19,40,14,1,370,1,1,1,True,True,1,Wed Feb 12 2020 094610 GMT-0600 (Central Standard Time),1,True,True,False
5268,225,70,11,13,1090,1,1,1,True,True,1,Wed Feb 12 2020 113215 GMT-0800 (Pacific Standard Time),1,True,True,False
5269,60,100,25,25,2162,0,1,0,False,True,0,Wed Feb 12 2020 105651 GMT-0500 (Eastern Standard Time),0,True,True,True
5270,43,100,31,27,4688,1,0,0,False,False,0,Wed Feb 12 2020 123705 GMT-0500 (Eastern Standard Time),1,False,True,False
5271,250,70,25,22,4223,1,1,1,True,True,0,Wed Feb 12 2020 102322 GMT-0700 (Mountain Standard Time),0,False,False,False
5272,240,100,10,11,3724,1,1,1,True,True,1,Wed Feb 12 2020 153822 GMT-0500 (Colombia Standard Time),1,True,True,False
5273,49,40,14,13,3156,0,1,1,False,False,1,Wed Feb 12 2020 112552 GMT-0500 (Eastern Standard Time),1,True,False,False
5274,256,70,18,6,370,1,1,1,True,True,1,Wed Feb 12 2020 113541 GMT-0600 (Central Standard Time),1,True,True,False
5275,48,40,29,24,5272,0,0,0,True,True,1,Wed Feb 12 2020 112238 GMT-0500 (Eastern Standard Time),0,True,True,False
5276,12,70,19,2,3724,1,1,1,True,True,1,Wed Feb 12 2020 111531 GMT-0500 (Eastern Standard Time),1,True,True,False
5277,199,70,18,10,3996,1,0,0,False,False,1,Wed Feb 12 2020 092057 GMT-0700 (Mountain Standard Time),0,True,False,False
5278,194,100,1,0,4770,1,1,1,True,True,1,Wed Feb 12 2020 124356 GMT-0800 (Pacific Standard Time),1,True,True,False
5279,14,100,31,26,1066,1,1,1,True,True,1,Wed Feb 12 2020 112705 GMT-0800 (Pacific Standard Time),1,True,True,False
5280,26,70,29,27,4688,1,1,1,True,True,1,Wed Feb 12 2020 112233 GMT-0500 (Eastern Standard Time),1,True,True,False
5281,97,100,11,12,3724,1,1,1,True,True,1,Wed Feb 12 2020 101841 GMT-0600 (Central Standard Time),1,True,True,False
5282,101,40,2,14,1965,1,1,1,True,True,0,Wed Feb 12 2020 105336 GMT-0500 (Eastern Standard Time),0,False,False,False
5283,102,40,25,26,4492,1,0,1,False,True,0,Wed Feb 12 2020 141803 GMT-0600 (Central Standard Time),1,True,True,True
5284,60,100,31,27,4688,1,0,0,False,False,0,Wed Feb 12 2020 105803 GMT-0500 (Eastern Standard Time),1,False,True,False
5285,263,40,16,19,4356,0,1,1,False,False,0,Wed Feb 12 2020 151336 GMT-0500 (Eastern Standard Time),0,False,True,False
5286,194,100,12,14,370,1,1,1,True,True,1,Wed Feb 12 2020 124507 GMT-0800 (Pacific Standard Time),1,True,True,False
5287,256,70,4,4,3792,1,1,1,True,True,1,Wed Feb 12 2020 112906 GMT-0600 (Central Standard Time),1,True,True,False
5288,126,70,25,29,4688,1,1,1,True,True,1,Wed Feb 12 2020 185615 GMT+0200 (Eastern European Standard Time),1,True,True,False
5289,61,70,13,17,3724,1,1,1,True,True,1,Wed Feb 12 2020 113324 GMT-0500 (Eastern Standard Time),1,True,True,False
5290,19,40,26,25,2506,1,0,0,False,False,0,Wed Feb 12 2020 094809 GMT-0600 (Central Standard Time),1,False,True,False
5291,68,70,25,27,1004,1,1,1,True,True,1,Wed Feb 12 2020 113607 GMT-0600 (Central Standard Time),1,True,True,False
5292,184,70,10,16,4356,0,1,1,False,False,0,Wed Feb 12 2020 083849 GMT-0800 (Pacific Standard Time),0,False,True,False
5293,181,40,15,17,3996,1,0,0,False,False,0,Wed Feb 12 2020 130323 GMT-0500 (Eastern Standard Time),1,False,True,False
5294,157,40,31,30,5272,0,0,1,True,False,1,Wed Feb 12 2020 111541 GMT-0500 (Eastern Standard Time),0,False,True,False
5295,194,100,15,7,4361,0,0,1,True,False,0,Wed Feb 12 2020 124522 GMT-0800 (Pacific Standard Time),1,True,False,True
5296,58,100,7,6,2487,1,1,1,True,True,1,Wed Feb 12 2020 142949 GMT-0500 (Eastern Standard Time),1,True,True,False
5297,277,70,18,1,1965,1,1,1,True,True,1,Wed Feb 12 2020 115130 GMT-0800 (Pacific Standard Time),1,True,True,False
5298,216,40,5,11,6533,1,1,1,True,True,1,Wed Feb 12 2020 085056 GMT-0700 (Mountain Standard Time),1,True,True,False
5299,33,70,16,18,2380,1,1,1,True,True,1,Wed Feb 12 2020 111733 GMT-0500 (Eastern Standard Time),1,True,True,False
5300,49,40,30,29,2162,0,1,1,False,False,0,Wed Feb 12 2020 112944 GMT-0500 (Eastern Standard Time),0,False,True,False
5301,274,70,11,9,1965,1,1,1,True,True,1,Wed Feb 12 2020 125628 GMT-0500 (Eastern Standard Time),1,True,True,False
5302,61,70,25,30,2506,1,0,0,False,False,0,Wed Feb 12 2020 113738 GMT-0500 (Eastern Standard Time),1,False,True,False
5303,221,40,6,14,4786,0,0,0,True,True,0,Wed Feb 12 2020 111902 GMT-0500 (Eastern Standard Time),1,False,False,False
5304,263,40,23,21,2506,1,0,0,False,False,0,Wed Feb 12 2020 151536 GMT-0500 (Eastern Standard Time),1,False,True,False
5305,256,70,23,26,2162,0,1,0,False,True,0,Wed Feb 12 2020 113828 GMT-0600 (Central Standard Time),0,True,True,True
5306,213,100,18,19,3152,0,0,0,True,True,1,Wed Feb 12 2020 124629 GMT-0500 (Eastern Standard Time),0,True,True,False
5307,48,40,19,9,3724,1,1,1,True,True,1,Wed Feb 12 2020 111928 GMT-0500 (Eastern Standard Time),1,True,True,False
5308,26,70,6,4,6533,1,1,1,True,True,1,Wed Feb 12 2020 111633 GMT-0500 (Eastern Standard Time),1,True,True,False
5309,43,100,12,14,3724,1,1,1,True,True,1,Wed Feb 12 2020 123440 GMT-0500 (Eastern Standard Time),1,True,True,False
5310,68,70,11,8,6577,0,1,1,False,False,1,Wed Feb 12 2020 113122 GMT-0600 (Central Standard Time),1,True,False,False
5311,238,70,10,18,481,1,1,1,True,True,1,Wed Feb 12 2020 120736 GMT-0500 (Eastern Standard Time),1,True,True,False
5312,90,100,24,22,1066,1,1,1,True,True,1,Wed Feb 12 2020 115635 GMT-0500 (Eastern Standard Time),1,True,True,False
5313,126,70,10,4,132,0,1,1,False,False,1,Wed Feb 12 2020 185306 GMT+0200 (Eastern European Standard Time),1,True,False,False
5314,194,100,11,2,2380,1,0,0,False,False,0,Wed Feb 12 2020 124502 GMT-0800 (Pacific Standard Time),1,False,True,False
5315,43,100,20,8,3156,0,0,0,True,True,1,Wed Feb 12 2020 123528 GMT-0500 (Eastern Standard Time),0,True,True,False
5316,58,100,1,16,1965,1,1,1,True,True,1,Wed Feb 12 2020 142914 GMT-0500 (Eastern Standard Time),1,True,True,False
5317,243,70,1,3,3792,1,1,1,True,True,1,Wed Feb 12 2020 151343 GMT-0600 (Central Standard Time),1,True,True,False
5318,97,100,22,27,2162,0,0,0,True,True,1,Wed Feb 12 2020 102144 GMT-0600 (Central Standard Time),0,True,True,False
5319,199,70,16,18,4770,1,1,1,True,True,1,Wed Feb 12 2020 092027 GMT-0700 (Mountain Standard Time),1,True,True,False
5320,33,70,20,20,3792,1,1,1,True,True,1,Wed Feb 12 2020 111805 GMT-0500 (Eastern Standard Time),1,True,True,False
5321,225,70,23,23,4223,1,1,1,True,True,0,Wed Feb 12 2020 113447 GMT-0800 (Pacific Standard Time),0,False,False,False
5322,171,40,24,30,2506,1,1,1,True,True,1,Wed Feb 12 2020 211838 GMT+0530 (India Standard Time),1,True,True,False
5323,48,40,21,19,2487,1,1,1,True,True,1,Wed Feb 12 2020 112003 GMT-0500 (Eastern Standard Time),1,True,True,False
5324,240,100,26,28,2162,0,0,1,True,False,1,Wed Feb 12 2020 154222 GMT-0500 (Colombia Standard Time),0,False,True,False
5325,243,70,24,29,1066,1,0,1,False,True,0,Wed Feb 12 2020 151704 GMT-0600 (Central Standard Time),1,True,True,True
5326,238,70,1,15,4786,0,0,0,True,True,1,Wed Feb 12 2020 120607 GMT-0500 (Eastern Standard Time),0,True,True,False
5327,256,70,10,5,481,1,1,1,True,True,1,Wed Feb 12 2020 113141 GMT-0600 (Central Standard Time),1,True,True,False
5328,33,70,6,10,3156,0,1,1,False,False,1,Wed Feb 12 2020 111508 GMT-0500 (Eastern Standard Time),1,True,False,False
5329,26,70,16,3,3998,1,0,0,False,False,1,Wed Feb 12 2020 111856 GMT-0500 (Eastern Standard Time),0,True,False,False
5330,102,40,17,9,4361,0,1,1,False,False,0,Wed Feb 12 2020 141347 GMT-0600 (Central Standard Time),0,False,True,False
5331,263,40,9,4,991,0,1,1,False,False,0,Wed Feb 12 2020 151228 GMT-0500 (Eastern Standard Time),0,False,True,False
5332,26,70,31,28,734,0,1,1,False,False,1,Wed Feb 12 2020 112310 GMT-0500 (Eastern Standard Time),1,True,False,False
5333,148,40,30,27,4492,1,1,1,True,True,1,Wed Feb 12 2020 105641 GMT-0500 (Eastern Standard Time),1,True,True,False
5334,199,70,8,2,6577,0,1,1,False,False,1,Wed Feb 12 2020 091837 GMT-0700 (Mountain Standard Time),1,True,False,False
5335,68,70,31,21,2053,0,1,1,False,False,1,Wed Feb 12 2020 113700 GMT-0600 (Central Standard Time),1,True,False,False
5336,215,70,18,11,1090,1,1,1,True,True,1,Wed Feb 12 2020 080402 GMT-0800 (Pacific Standard Time),1,True,True,False
5337,240,100,23,25,2053,0,0,1,True,False,0,Wed Feb 12 2020 154139 GMT-0500 (Colombia Standard Time),1,True,False,True
5338,148,40,22,25,2162,0,1,1,False,False,0,Wed Feb 12 2020 105515 GMT-0500 (Eastern Standard Time),0,False,True,False
5339,97,100,29,23,5272,0,0,0,True,True,1,Wed Feb 12 2020 102242 GMT-0600 (Central Standard Time),0,True,True,False
5340,148,40,21,8,132,0,0,0,True,True,0,Wed Feb 12 2020 105415 GMT-0500 (Eastern Standard Time),1,False,False,False
5341,43,100,18,7,3996,1,0,0,False,False,1,Wed Feb 12 2020 123513 GMT-0500 (Eastern Standard Time),0,True,False,False
5342,45,40,14,14,132,0,0,0,True,True,0,Wed Feb 12 2020 102421 GMT-0600 (Central Standard Time),1,False,False,False
5343,83,100,31,21,2506,1,0,0,False,False,0,Wed Feb 12 2020 110326 GMT-0500 (Eastern Standard Time),1,False,True,False
5344,33,70,1,0,4770,1,1,1,True,True,1,Wed Feb 12 2020 111231 GMT-0500 (Eastern Standard Time),1,True,True,False
5345,148,40,28,23,2053,0,1,1,False,False,1,Wed Feb 12 2020 105619 GMT-0500 (Eastern Standard Time),1,True,False,False
5346,12,70,12,0,3996,1,0,0,False,False,1,Wed Feb 12 2020 111407 GMT-0500 (Eastern Standard Time),0,True,False,False
5347,221,40,30,27,2506,1,1,1,True,True,1,Wed Feb 12 2020 112514 GMT-0500 (Eastern Standard Time),1,True,True,False
5348,274,70,28,26,734,0,1,1,False,False,1,Wed Feb 12 2020 130743 GMT-0500 (Eastern Standard Time),1,True,False,False
5349,277,70,13,0,6577,0,1,1,False,False,1,Wed Feb 12 2020 115111 GMT-0800 (Pacific Standard Time),1,True,False,False
5350,171,40,14,15,481,1,1,1,True,True,1,Wed Feb 12 2020 211654 GMT+0530 (India Standard Time),1,True,True,False
5351,215,70,31,28,4492,1,1,1,True,True,1,Wed Feb 12 2020 080830 GMT-0800 (Pacific Standard Time),1,True,True,False
5352,83,100,25,29,5272,0,0,0,True,True,1,Wed Feb 12 2020 110214 GMT-0500 (Eastern Standard Time),0,True,True,False
5353,215,70,29,23,5272,0,0,0,True,True,1,Wed Feb 12 2020 080756 GMT-0800 (Pacific Standard Time),0,True,True,False
5354,48,40,22,21,1066,1,1,1,True,True,1,Wed Feb 12 2020 112047 GMT-0500 (Eastern Standard Time),1,True,True,False
5355,49,40,7,6,2487,1,1,1,True,True,1,Wed Feb 12 2020 112324 GMT-0500 (Eastern Standard Time),1,True,True,False
5356,102,40,14,19,3792,1,1,1,True,True,1,Wed Feb 12 2020 141248 GMT-0600 (Central Standard Time),1,True,True,False
5357,267,70,7,16,6577,0,1,1,False,False,1,Wed Feb 12 2020 114834 GMT-0500 (Eastern Standard Time),1,True,False,False
5358,256,70,20,20,991,0,1,1,False,False,0,Wed Feb 12 2020 113648 GMT-0600 (Central Standard Time),0,False,True,False
5359,221,40,5,16,4770,1,1,1,True,True,1,Wed Feb 12 2020 111841 GMT-0500 (Eastern Standard Time),1,True,True,False
5360,265,70,26,22,1066,1,1,1,True,True,1,Wed Feb 12 2020 113738 GMT-0500 (Eastern Standard Time),1,True,True,False
5361,216,40,16,15,3996,1,0,0,False,False,0,Wed Feb 12 2020 085209 GMT-0700 (Mountain Standard Time),1,False,True,False
5362,5,70,20,10,132,0,0,0,True,True,0,Wed Feb 12 2020 091716 GMT-0800 (Pacific Standard Time),1,False,False,False
5363,225,70,29,30,4688,1,0,0,False,False,0,Wed Feb 12 2020 113539 GMT-0800 (Pacific Standard Time),1,False,True,False
5364,83,100,19,19,370,1,1,1,True,True,1,Wed Feb 12 2020 110026 GMT-0500 (Eastern Standard Time),1,True,True,False
5365,194,100,22,22,1066,1,1,0,True,False,1,Wed Feb 12 2020 124623 GMT-0800 (Pacific Standard Time),1,False,True,False
5366,215,70,12,9,6577,0,1,1,False,False,1,Wed Feb 12 2020 080214 GMT-0800 (Pacific Standard Time),1,True,False,False
5367,181,40,12,3,3152,0,0,0,True,True,0,Wed Feb 12 2020 130307 GMT-0500 (Eastern Standard Time),1,False,False,False
5368,204,40,21,13,991,0,1,1,False,False,0,Wed Feb 12 2020 114156 GMT-0500 (Eastern Standard Time),0,False,True,False
5369,45,40,22,22,2506,1,0,0,False,False,0,Wed Feb 12 2020 102658 GMT-0600 (Central Standard Time),1,False,True,False
5370,263,40,21,10,3152,0,0,0,True,True,0,Wed Feb 12 2020 151412 GMT-0500 (Eastern Standard Time),1,False,False,False
5371,101,40,6,13,991,0,1,1,False,False,0,Wed Feb 12 2020 105451 GMT-0500 (Eastern Standard Time),0,False,True,False
