,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
5994,32,0,50,13,50,18,3156,0,0,0,True,True,0,Thu Mar 05 2020 095500 GMT-0800 (Pacific Standard Time),1,False,False,False
5995,203,3,80,23,80,22,1004,1,1,1,True,True,1,Tue Feb 25 2020 141738 GMT-0600 (Central Standard Time),1,True,True,False
5996,330,2,50,1,80,15,2380,1,1,1,True,True,1,Wed Feb 26 2020 102054 GMT-0800 (Pacific Standard Time),1,True,True,False
5997,127,1,80,24,50,24,2162,0,1,1,False,False,0,Thu Mar 05 2020 142108 GMT-0800 (Pacific Standard Time),0,False,True,False
5998,189,0,50,29,50,24,4492,1,1,1,True,True,1,Wed Feb 26 2020 093523 GMT-0700 (Mountain Standard Time),1,True,True,False
5999,397,1,80,6,50,1,1090,1,1,1,True,True,0,Wed Feb 26 2020 100452 GMT-0500 (Eastern Standard Time),0,False,False,False
6000,106,2,50,27,80,25,1066,1,0,0,False,False,0,Wed Feb 26 2020 113434 GMT-0500 (Eastern Standard Time),1,False,True,False
6001,43,0,50,31,50,29,4223,1,1,1,True,True,0,Wed Feb 26 2020 123838 GMT-0500 (Eastern Standard Time),0,False,False,False
6002,342,1,80,27,50,24,1004,1,1,1,True,True,1,Wed Feb 26 2020 113025 GMT-0600 (Central Standard Time),1,True,True,False
6003,45,0,50,16,50,14,3996,1,0,0,False,False,0,Thu Feb 27 2020 155254 GMT-0600 (Central Standard Time),1,False,True,False
6004,429,2,50,29,80,22,4223,1,1,1,True,True,0,Wed Feb 26 2020 121701 GMT-0600 (Central Standard Time),0,False,False,False
6005,135,3,80,10,80,5,1090,1,1,1,True,True,0,Thu Feb 27 2020 073131 GMT-0800 (Pacific Standard Time),0,False,False,False
6006,61,2,50,6,80,12,2487,1,1,1,True,True,0,Thu Mar 05 2020 175657 GMT-0500 (Eastern Standard Time),0,False,False,False
6007,54,0,50,26,50,26,2506,1,1,1,True,True,1,Wed Feb 26 2020 142833 GMT-0500 (Eastern Standard Time),1,True,True,False
6008,392,0,50,9,50,10,1090,1,1,1,True,True,0,Thu Feb 27 2020 110817 GMT-0500 (Eastern Standard Time),0,False,False,False
6009,206,3,80,22,80,24,1066,1,1,1,True,True,1,Wed Feb 26 2020 095507 GMT-0600 (Central Standard Time),1,True,True,False
6010,19,0,50,6,50,14,3724,1,1,1,True,True,1,Thu Mar 05 2020 142634 GMT-0500 (Eastern Standard Time),1,True,True,False
6011,458,0,50,25,50,27,2053,0,0,1,True,False,0,Thu Mar 05 2020 174043 GMT-0600 (Central Standard Time),1,True,False,True
6012,179,1,80,4,50,0,370,1,1,1,True,True,1,Wed Feb 26 2020 170300 GMT-0500 (Eastern Standard Time),1,True,True,False
6013,216,2,50,5,80,2,6533,1,1,1,True,True,1,Wed Feb 26 2020 132408 GMT-0500 (Eastern Standard Time),1,True,True,False
6014,189,0,50,10,50,1,3998,1,0,0,False,False,0,Wed Feb 26 2020 092750 GMT-0700 (Mountain Standard Time),1,False,True,False
6015,80,0,50,24,50,29,4223,1,1,1,True,True,0,Wed Feb 26 2020 101826 GMT-0600 (Central Standard Time),0,False,False,False
6016,141,0,50,17,50,15,4361,0,1,1,False,False,1,Tue Feb 25 2020 111309 GMT-0500 (Eastern Standard Time),1,True,False,False
6017,200,2,50,31,80,29,5272,0,1,0,False,True,0,Thu Feb 27 2020 101156 GMT-0500 (Eastern Standard Time),0,True,True,True
6018,268,2,50,10,80,5,3792,1,1,1,True,True,1,Wed Feb 26 2020 163602 GMT-0500 (Eastern Standard Time),1,True,True,False
6019,405,1,80,19,50,6,4770,1,1,1,True,True,1,Tue Feb 25 2020 150611 GMT-0500 (Eastern Standard Time),1,True,True,False
6020,210,2,50,10,80,9,1090,1,1,1,True,True,0,Thu Feb 27 2020 150817 GMT-0700 (Mountain Standard Time),0,False,False,False
6021,152,1,80,3,50,3,6533,1,1,1,True,True,1,Thu Mar 05 2020 193114 GMT-0600 (Central Standard Time),1,True,True,False
6022,298,0,50,19,50,13,4786,0,1,0,False,True,0,Fri Mar 06 2020 014638 GMT+0800 (China Standard Time),0,True,True,True
6023,372,1,80,8,50,12,4786,0,0,0,True,True,1,Thu Mar 05 2020 073636 GMT-0800 (Pacific Standard Time),0,True,True,False
6024,338,1,80,12,50,4,370,1,1,1,True,True,1,Wed Feb 26 2020 065100 GMT-0800 (Pacific Standard Time),1,True,True,False
6025,46,1,80,12,50,12,2380,1,1,1,True,True,1,Tue Feb 25 2020 102120 GMT-0800 (Pacific Standard Time),1,True,True,False
6026,232,3,80,24,80,30,4492,1,0,0,False,False,0,Wed Feb 26 2020 105606 GMT-0500 (Eastern Standard Time),1,False,True,False
6027,322,1,80,11,50,0,4786,0,1,1,False,False,0,Thu Feb 27 2020 104756 GMT-0500 (Eastern Standard Time),0,False,True,False
6028,45,0,50,27,50,23,2506,1,0,0,False,False,0,Thu Feb 27 2020 155850 GMT-0600 (Central Standard Time),1,False,True,False
6029,438,0,50,7,50,17,991,0,1,0,False,True,1,Thu Mar 05 2020 141914 GMT-0600 (Central Standard Time),1,False,False,False
6030,125,0,50,14,50,4,2380,1,0,1,False,True,0,Wed Feb 26 2020 110502 GMT-0500 (Eastern Standard Time),1,True,True,True
6031,253,0,50,12,50,10,2487,1,1,1,True,True,0,Thu Feb 27 2020 172022 GMT-0500 (Eastern Standard Time),0,False,False,False
6032,250,3,80,8,80,1,4786,0,0,0,True,True,1,Wed Feb 26 2020 111925 GMT-0500 (Eastern Standard Time),0,True,True,False
6033,151,1,80,4,50,7,3724,1,1,1,True,True,1,Tue Feb 25 2020 144006 GMT-0500 (Eastern Standard Time),1,True,True,False
6034,312,1,80,2,50,17,370,1,1,0,True,False,1,Wed Feb 26 2020 152954 GMT-0500 (Eastern Standard Time),1,False,True,False
6035,336,3,80,2,80,6,4356,0,0,1,True,False,0,Wed Feb 26 2020 141412 GMT-0600 (Central Standard Time),1,True,False,True
6036,206,3,80,27,80,22,4223,1,1,1,True,True,0,Wed Feb 26 2020 095646 GMT-0600 (Central Standard Time),0,False,False,False
6037,232,3,80,23,80,28,734,0,0,0,True,True,0,Wed Feb 26 2020 105554 GMT-0500 (Eastern Standard Time),1,False,False,False
6038,336,3,80,20,80,13,991,0,1,1,False,False,1,Wed Feb 26 2020 141844 GMT-0600 (Central Standard Time),1,True,False,False
6039,158,1,80,27,50,27,5272,0,1,0,False,True,0,Tue Feb 25 2020 141543 GMT-0600 (Central Standard Time),0,True,True,True
6040,365,0,50,26,50,29,5272,0,1,1,False,False,0,Tue Feb 25 2020 160837 GMT-0500 (Eastern Standard Time),0,False,True,False
6041,288,0,50,6,50,3,3996,1,0,0,False,False,0,Tue Feb 25 2020 190500 GMT-0600 (Central Standard Time),1,False,True,False
6042,279,3,80,21,80,10,1965,1,1,1,True,True,0,Tue Feb 25 2020 150855 GMT-0500 (Eastern Standard Time),0,False,False,False
6043,333,3,80,16,80,12,3792,1,1,1,True,True,1,Wed Feb 26 2020 073841 GMT-0800 (Pacific Standard Time),1,True,True,False
6044,31,3,80,28,80,23,1004,1,1,1,True,True,1,Thu Feb 27 2020 074135 GMT-0800 (Pacific Standard Time),1,True,True,False
6045,456,0,50,24,50,24,2162,0,0,0,True,True,1,Wed Feb 26 2020 134653 GMT-0500 (Eastern Standard Time),0,True,True,False
6046,273,0,50,15,50,4,4770,1,1,1,True,True,1,Wed Feb 26 2020 113635 GMT-0500 (Eastern Standard Time),1,True,True,False
6047,351,3,80,3,80,2,3792,1,1,1,True,True,1,Wed Feb 26 2020 150303 GMT-0500 (Eastern Standard Time),1,True,True,False
6048,283,0,50,12,50,12,6533,1,1,1,True,True,1,Tue Feb 25 2020 162013 GMT-0500 (Eastern Standard Time),1,True,True,False
6049,433,0,50,29,50,30,2162,0,0,0,True,True,1,Tue Feb 25 2020 171516 GMT-0600 (Central Standard Time),0,True,True,False
6050,191,2,50,28,80,28,5272,0,0,0,True,True,1,Tue Feb 25 2020 154128 GMT-0500 (Eastern Standard Time),0,True,True,False
6051,318,1,80,12,50,10,4770,1,1,1,True,True,1,Tue Feb 25 2020 152103 GMT-0500 (Eastern Standard Time),1,True,True,False
6052,362,3,80,26,80,30,1066,1,1,1,True,True,1,Wed Feb 26 2020 150057 GMT-0600 (Central Standard Time),1,True,True,False
6053,414,1,80,27,50,30,4492,1,1,1,True,True,1,Thu Mar 05 2020 142001 GMT-0800 (Pacific Standard Time),1,True,True,False
6054,424,1,80,2,50,1,6533,1,1,1,True,True,1,Thu Feb 27 2020 111326 GMT-0800 (Pacific Standard Time),1,True,True,False
6055,377,0,50,12,50,11,132,0,0,0,True,True,0,Wed Feb 26 2020 142919 GMT-0600 (Central Standard Time),1,False,False,False
6056,398,0,50,12,50,15,3998,1,0,0,False,False,0,Tue Feb 25 2020 112015 GMT-0500 (Eastern Standard Time),1,False,True,False
6057,52,0,50,11,50,7,4356,0,1,1,False,False,1,Wed Feb 26 2020 134552 GMT-0700 (Mountain Standard Time),1,True,False,False
6058,44,1,80,13,50,6,1090,1,1,1,True,True,0,Wed Feb 26 2020 142415 GMT-0500 (Eastern Standard Time),0,False,False,False
6059,303,0,50,6,50,8,132,0,0,0,True,True,0,Tue Feb 25 2020 153359 GMT-0500 (Eastern Standard Time),1,False,False,False
6060,191,2,50,15,80,13,1965,1,1,1,True,True,0,Tue Feb 25 2020 153926 GMT-0500 (Eastern Standard Time),0,False,False,False
6061,377,0,50,10,50,14,1965,1,1,1,True,True,0,Wed Feb 26 2020 142857 GMT-0600 (Central Standard Time),0,False,False,False
6062,310,2,50,18,80,14,3792,1,1,1,True,True,1,Tue Feb 25 2020 145951 GMT-0800 (Pacific Standard Time),1,True,True,False
6063,461,1,80,24,50,21,1004,1,1,1,True,True,1,Tue Feb 25 2020 144521 GMT-0500 (Eastern Standard Time),1,True,True,False
6064,346,2,50,26,80,29,4688,1,0,0,False,False,0,Tue Feb 25 2020 153350 GMT-0500 (Eastern Standard Time),1,False,True,False
6065,228,1,80,3,50,15,3152,0,0,0,True,True,0,Thu Mar 05 2020 191205 GMT-0600 (Central Standard Time),1,False,False,False
6066,243,0,50,5,50,12,2380,1,1,1,True,True,1,Tue Feb 25 2020 155729 GMT-0500 (Eastern Standard Time),1,True,True,False
6067,282,2,50,4,80,3,481,1,1,1,True,True,1,Tue Feb 25 2020 103207 GMT-0500 (Eastern Standard Time),1,True,True,False
6068,318,1,80,29,50,23,734,0,1,1,False,False,1,Tue Feb 25 2020 152451 GMT-0500 (Eastern Standard Time),1,True,False,False
6069,71,3,80,22,80,24,5272,0,1,1,False,False,0,Tue Feb 25 2020 133430 GMT-0500 (Eastern Standard Time),0,False,True,False
6070,371,3,80,8,80,18,4786,0,1,1,False,False,0,Wed Feb 26 2020 144514 GMT-0600 (Central Standard Time),0,False,True,False
6071,363,1,80,14,50,15,132,0,0,0,True,True,1,Wed Feb 26 2020 090224 GMT-0600 (Central Standard Time),0,True,True,False
6072,232,3,80,21,80,18,3152,0,0,0,True,True,0,Wed Feb 26 2020 105257 GMT-0500 (Eastern Standard Time),1,False,False,False
6073,125,0,50,4,50,15,370,1,0,0,False,False,1,Wed Feb 26 2020 110408 GMT-0500 (Eastern Standard Time),0,True,False,False
6074,369,2,50,4,80,11,3156,0,0,0,True,True,0,Tue Feb 25 2020 150243 GMT-0500 (Eastern Standard Time),1,False,False,False
6075,355,3,80,14,80,18,4786,0,1,1,False,False,0,Wed Feb 26 2020 160108 GMT-0500 (Eastern Standard Time),0,False,True,False
6076,226,0,50,6,50,2,991,0,1,1,False,False,1,Tue Feb 25 2020 160108 GMT-0500 (Eastern Standard Time),1,True,False,False
6077,211,0,50,28,50,28,2162,0,1,1,False,False,0,Thu Mar 05 2020 183440 GMT-0500 (Eastern Standard Time),0,False,True,False
6078,304,2,50,16,80,15,3996,1,1,1,True,True,1,Wed Feb 26 2020 100309 GMT-1000 (Hawaii-Aleutian Standard Time),1,True,True,False
6079,162,0,50,26,50,28,4688,1,0,1,False,True,0,Thu Mar 05 2020 152103 GMT-0500 (Eastern Standard Time),1,True,True,True
6080,4,1,80,13,50,8,2380,1,1,1,True,True,1,Thu Feb 27 2020 143448 GMT-0500 (Eastern Standard Time),1,True,True,False
6081,108,3,80,3,80,0,3152,0,0,0,True,True,0,Wed Feb 26 2020 125006 GMT-0500 (Eastern Standard Time),1,False,False,False
6082,16,3,80,13,80,6,1965,1,1,0,True,False,0,Wed Feb 26 2020 221747 GMT-0500 (Eastern Standard Time),0,True,False,True
6083,47,1,80,30,50,28,4223,1,1,0,True,False,0,Wed Feb 26 2020 160613 GMT-0500 (Eastern Standard Time),0,True,False,True
6084,65,2,50,28,80,25,2053,0,1,1,False,False,1,Wed Feb 26 2020 075325 GMT-0800 (Pacific Standard Time),1,True,False,False
6085,126,1,80,12,50,16,4356,0,1,1,False,False,1,Thu Feb 27 2020 130315 GMT-0500 (Eastern Standard Time),1,True,False,False
6086,236,3,80,2,80,6,370,1,1,1,True,True,1,Tue Feb 25 2020 160505 GMT-0600 (Central Standard Time),1,True,True,False
6087,141,0,50,9,50,1,3724,1,1,1,True,True,1,Tue Feb 25 2020 111059 GMT-0500 (Eastern Standard Time),1,True,True,False
6088,43,0,50,18,50,16,3156,0,0,0,True,True,0,Wed Feb 26 2020 123647 GMT-0500 (Eastern Standard Time),1,False,False,False
6089,135,3,80,22,80,22,5272,0,1,1,False,False,0,Thu Feb 27 2020 073446 GMT-0800 (Pacific Standard Time),0,False,True,False
6090,277,3,80,11,80,2,1965,1,1,1,True,True,0,Thu Mar 05 2020 132153 GMT-0500 (Eastern Standard Time),0,False,False,False
6091,408,0,50,27,50,28,1004,1,0,0,False,False,0,Wed Feb 26 2020 090831 GMT-0600 (Central Standard Time),1,False,True,False
6092,11,2,50,20,80,18,6577,0,1,0,False,True,0,Thu Feb 27 2020 135509 GMT-0600 (Central Standard Time),0,True,True,True
6093,384,1,80,11,50,20,3156,0,0,0,True,True,0,Wed Feb 26 2020 054807 GMT+0900 (Japan Standard Time),1,False,False,False
6094,417,3,80,13,80,12,3152,0,0,0,True,True,0,Tue Feb 25 2020 155803 GMT-0500 (Eastern Standard Time),1,False,False,False
6095,256,0,50,8,50,13,1965,1,1,1,True,True,0,Tue Feb 25 2020 151623 GMT-0500 (Eastern Standard Time),0,False,False,False
6096,161,0,50,21,50,19,991,0,1,1,False,False,1,Wed Feb 26 2020 165339 GMT-0500 (Eastern Standard Time),1,True,False,False
6097,299,2,50,20,80,6,3998,1,0,0,False,False,0,Thu Feb 27 2020 133922 GMT-0500 (Eastern Standard Time),1,False,True,False
6098,105,2,50,7,80,17,6577,0,1,1,False,False,0,Wed Feb 26 2020 094244 GMT-0800 (Pacific Standard Time),0,False,True,False
6099,257,0,50,22,50,21,1066,1,1,1,True,True,1,Wed Feb 26 2020 115554 GMT-0500 (Eastern Standard Time),1,True,True,False
6100,48,2,50,12,80,14,6577,0,1,1,False,False,0,Tue Feb 25 2020 134209 GMT-0500 (Eastern Standard Time),0,False,True,False
6101,3,3,80,17,80,8,6533,1,1,1,True,True,1,Thu Mar 05 2020 192526 GMT-0500 (Eastern Standard Time),1,True,True,False
6102,29,2,50,1,80,0,4770,1,1,1,True,True,1,Thu Feb 27 2020 094252 GMT-0500 (Eastern Standard Time),1,True,True,False
6103,265,3,80,25,80,24,4688,1,0,0,False,False,0,Wed Feb 26 2020 131831 GMT-0700 (Mountain Standard Time),1,False,True,False
6104,326,3,80,1,80,0,4770,1,1,1,True,True,1,Thu Mar 05 2020 104007 GMT-0500 (Eastern Standard Time),1,True,True,False
6105,458,0,50,4,50,1,3996,1,0,0,False,False,0,Thu Mar 05 2020 173459 GMT-0600 (Central Standard Time),1,False,True,False
6106,239,2,50,12,80,4,6533,1,1,1,True,True,1,Wed Feb 26 2020 141020 GMT-0500 (Eastern Standard Time),1,True,True,False
6107,107,1,80,14,50,17,3998,1,0,0,False,False,1,Wed Feb 26 2020 114810 GMT-0600 (Central Standard Time),0,True,False,False
6108,309,1,80,22,50,27,1004,1,0,0,False,False,0,Thu Mar 05 2020 182654 GMT-0500 (Eastern Standard Time),1,False,True,False
6109,422,0,50,3,50,1,4361,0,1,1,False,False,1,Wed Feb 26 2020 134531 GMT-0500 (Eastern Standard Time),1,True,False,False
6110,350,2,50,5,80,9,4356,0,1,1,False,False,1,Wed Feb 26 2020 141049 GMT-0800 (Pacific Standard Time),1,True,False,False
6111,287,2,50,2,80,7,2380,1,1,1,True,True,1,Wed Feb 26 2020 142704 GMT-0500 (Eastern Standard Time),1,True,True,False
6112,361,0,50,13,50,11,3998,1,0,0,False,False,0,Thu Feb 27 2020 163656 GMT-0600 (Central Standard Time),1,False,True,False
6113,51,0,50,22,50,23,734,0,1,1,False,False,1,Tue Feb 25 2020 131714 GMT-0600 (Central Standard Time),1,True,False,False
6114,401,0,50,24,50,23,4492,1,0,0,False,False,0,Thu Feb 27 2020 174923 GMT-0500 (Eastern Standard Time),1,False,True,False
6115,24,3,80,4,80,0,3724,1,1,1,True,True,1,Thu Feb 27 2020 114351 GMT-0500 (Eastern Standard Time),1,True,True,False
6116,86,3,80,31,80,27,2162,0,1,0,False,True,0,Tue Feb 25 2020 144703 GMT-0600 (Central Standard Time),0,True,True,True
6117,123,2,50,3,80,4,132,0,0,0,True,True,0,Thu Mar 05 2020 104416 GMT-0500 (Eastern Standard Time),1,False,False,False
6118,401,0,50,2,50,7,2487,1,1,1,True,True,0,Thu Feb 27 2020 173420 GMT-0500 (Eastern Standard Time),0,False,False,False
6119,49,0,50,12,50,15,4361,0,1,1,False,False,1,Thu Mar 05 2020 151629 GMT-0500 (Eastern Standard Time),1,True,False,False
6120,5,2,50,13,80,18,6577,0,1,1,False,False,0,Thu Feb 27 2020 143730 GMT-0800 (Pacific Standard Time),0,False,True,False
6121,127,1,80,15,50,4,3996,1,0,0,False,False,1,Thu Mar 05 2020 141803 GMT-0800 (Pacific Standard Time),0,True,False,False
6122,335,0,50,24,50,25,4688,1,0,0,False,False,0,Tue Feb 25 2020 114145 GMT-0500 (Eastern Standard Time),1,False,True,False
6123,295,0,50,31,50,28,2506,1,0,0,False,False,0,Wed Feb 26 2020 114425 GMT-0500 (Eastern Standard Time),1,False,True,False
6124,58,1,80,8,50,6,3724,1,1,1,True,True,1,Tue Feb 25 2020 113417 GMT-0500 (Eastern Standard Time),1,True,True,False
6125,197,0,50,30,50,27,2506,1,1,1,True,True,1,Thu Mar 05 2020 190221 GMT-0500 (Eastern Standard Time),1,True,True,False
6126,432,3,80,12,80,12,4770,1,0,1,False,True,0,Thu Mar 05 2020 130626 GMT-0500 (Eastern Standard Time),1,True,True,True
6127,315,3,80,31,80,26,5272,0,1,1,False,False,0,Thu Feb 27 2020 121920 GMT-0500 (Eastern Standard Time),0,False,True,False
6128,21,0,50,10,50,1,4361,0,1,1,False,False,1,Tue Feb 25 2020 162435 GMT-0600 (Central Standard Time),1,True,False,False
6129,342,1,80,14,50,3,3152,0,0,1,True,False,0,Wed Feb 26 2020 112749 GMT-0600 (Central Standard Time),1,True,False,True
6130,375,3,80,2,80,5,3152,0,0,0,True,True,0,Wed Feb 26 2020 090303 GMT-0600 (Central Standard Time),1,False,False,False
6131,421,0,50,4,50,1,4361,0,1,1,False,False,1,Wed Feb 26 2020 145742 GMT-0500 (Eastern Standard Time),1,True,False,False
6132,273,0,50,25,50,26,1066,1,0,0,False,False,0,Wed Feb 26 2020 113905 GMT-0500 (Eastern Standard Time),1,False,True,False
6133,42,1,80,1,50,1,3724,1,1,1,True,True,1,Wed Feb 26 2020 104937 GMT-0500 (Eastern Standard Time),1,True,True,False
6134,270,2,50,20,80,0,481,1,1,1,True,True,1,Tue Feb 25 2020 105819 GMT-0800 (Pacific Standard Time),1,True,True,False
6135,159,2,50,27,80,29,1066,1,0,0,False,False,0,Tue Feb 25 2020 161111 GMT-0500 (Eastern Standard Time),1,False,True,False
6136,213,1,80,28,50,24,2162,0,1,1,False,False,0,Wed Feb 26 2020 112348 GMT-0500 (Eastern Standard Time),0,False,True,False
6137,49,0,50,17,50,18,3156,0,0,0,True,True,0,Thu Mar 05 2020 151712 GMT-0500 (Eastern Standard Time),1,False,False,False
6138,160,1,80,12,50,6,1965,1,1,0,True,False,0,Tue Feb 25 2020 124541 GMT-0800 (Pacific Standard Time),0,True,False,True
6139,330,2,50,14,80,14,4356,0,1,1,False,False,1,Wed Feb 26 2020 102221 GMT-0800 (Pacific Standard Time),1,True,False,False
6140,282,2,50,28,80,25,1066,1,1,1,True,True,1,Tue Feb 25 2020 104241 GMT-0500 (Eastern Standard Time),1,True,True,False
6141,75,0,50,1,50,9,3792,1,1,1,True,True,1,Tue Feb 25 2020 154203 GMT-0500 (Eastern Standard Time),1,True,True,False
6142,231,1,80,1,50,12,4361,0,1,1,False,False,1,Wed Feb 26 2020 133219 GMT-0600 (Central Standard Time),1,True,False,False
6143,167,1,80,28,50,29,4492,1,1,1,True,True,1,Tue Feb 25 2020 100340 GMT-0600 (Central Standard Time),1,True,True,False
6144,73,2,50,9,80,2,481,1,1,1,True,True,1,Thu Feb 27 2020 164013 GMT-0500 (Eastern Standard Time),1,True,True,False
6145,331,2,50,31,80,26,2053,0,0,0,True,True,0,Thu Feb 27 2020 101428 GMT-0500 (Eastern Standard Time),1,False,False,False
6146,301,0,50,27,50,25,4223,1,1,1,True,True,0,Wed Feb 26 2020 164144 GMT-0500 (Eastern Standard Time),0,False,False,False
6147,192,2,50,9,80,16,4786,0,0,0,True,True,1,Wed Mar 04 2020 103910 GMT-0600 (Central Standard Time),0,True,True,False
6148,136,1,80,20,50,19,6577,0,1,1,False,False,1,Thu Feb 27 2020 125516 GMT-0500 (Eastern Standard Time),1,True,False,False
6149,455,2,50,16,80,10,4361,0,1,1,False,False,1,Wed Feb 26 2020 114409 GMT-0600 (Central Standard Time),1,True,False,False
6150,345,0,50,10,50,3,991,0,1,1,False,False,1,Thu Mar 05 2020 111834 GMT-0600 (Central Standard Time),1,True,False,False
6151,123,2,50,30,80,30,2053,0,1,1,False,False,1,Thu Mar 05 2020 105144 GMT-0500 (Eastern Standard Time),1,True,False,False
6152,366,2,50,6,80,20,2380,1,1,1,True,True,1,Thu Feb 27 2020 110317 GMT-0500 (Eastern Standard Time),1,True,True,False
6153,427,2,50,3,80,20,4356,0,1,1,False,False,1,Wed Feb 26 2020 101101 GMT-0500 (Eastern Standard Time),1,True,False,False
6154,428,1,80,20,50,5,3998,1,0,0,False,False,1,Tue Feb 25 2020 122548 GMT-0500 (Eastern Standard Time),0,True,False,False
6155,425,2,50,11,80,16,4786,0,0,0,True,True,1,Thu Feb 27 2020 102154 GMT-0500 (Eastern Standard Time),0,True,True,False
6156,423,0,50,9,50,8,1965,1,0,0,False,False,1,Tue Feb 25 2020 135837 GMT-0600 (Central Standard Time),0,True,False,False
6157,175,1,80,8,50,5,2487,1,1,1,True,True,1,Tue Feb 25 2020 134514 GMT-0600 (Central Standard Time),1,True,True,False
6158,205,2,50,17,80,12,2380,1,1,1,True,True,1,Thu Mar 05 2020 155442 GMT-0700 (Mountain Standard Time),1,True,True,False
6159,96,1,80,11,50,6,1090,1,1,1,True,True,0,Thu Mar 05 2020 182757 GMT-0600 (Central Standard Time),0,False,False,False
6160,344,1,80,21,50,4,2380,1,1,1,True,True,1,Thu Feb 27 2020 134008 GMT-0600 (Central Standard Time),1,True,True,False
6161,212,2,50,21,80,0,3152,0,0,0,True,True,0,Thu Mar 05 2020 141308 GMT-0500 (Eastern Standard Time),1,False,False,False
6162,119,0,50,14,50,14,132,0,0,0,True,True,0,Thu Feb 27 2020 112850 GMT-0800 (Pacific Standard Time),1,False,False,False
6163,344,1,80,4,50,13,132,0,0,0,True,True,1,Thu Feb 27 2020 133712 GMT-0600 (Central Standard Time),0,True,True,False
6164,135,3,80,1,80,3,6533,1,1,1,True,True,1,Thu Feb 27 2020 072909 GMT-0800 (Pacific Standard Time),1,True,True,False
6165,87,3,80,16,80,14,2380,1,1,1,True,True,1,Thu Feb 27 2020 123120 GMT-0500 (Eastern Standard Time),1,True,True,False
6166,381,0,50,29,50,28,2053,0,0,0,True,True,0,Wed Feb 26 2020 102428 GMT-0500 (Eastern Standard Time),1,False,False,False
6167,218,1,80,28,50,22,734,0,0,1,True,False,0,Wed Feb 26 2020 125105 GMT-0600 (Central Standard Time),1,True,False,True
6168,280,2,50,9,80,5,4786,0,0,0,True,True,1,Tue Feb 25 2020 132826 GMT-0500 (Eastern Standard Time),0,True,True,False
6169,61,2,50,8,80,13,370,1,1,1,True,True,0,Thu Mar 05 2020 175755 GMT-0500 (Eastern Standard Time),0,False,False,False
6170,99,0,50,5,50,2,2487,1,1,1,True,True,0,Wed Feb 26 2020 135819 GMT-0600 (Central Standard Time),0,False,False,False
6171,124,2,50,25,80,21,2053,0,0,1,True,False,0,Thu Feb 27 2020 125740 GMT-0600 (Central Standard Time),1,True,False,True
6172,111,0,50,14,50,6,1090,1,1,0,True,False,0,Tue Feb 25 2020 154954 GMT-0500 (Eastern Standard Time),0,True,False,True
6173,6,3,80,7,80,1,4770,1,1,1,True,True,1,Wed Feb 26 2020 142154 GMT-0500 (Eastern Standard Time),1,True,True,False
6174,453,0,50,4,50,6,4770,1,0,1,False,True,0,Tue Feb 25 2020 125708 GMT-0800 (Pacific Standard Time),1,True,True,True
6175,285,1,80,13,50,1,481,1,1,1,True,True,1,Wed Feb 26 2020 103034 GMT-0500 (Eastern Standard Time),1,True,True,False
6176,382,3,80,20,80,12,991,0,0,1,True,False,0,Tue Feb 25 2020 164954 GMT-0500 (Eastern Standard Time),1,True,False,True
6177,374,1,80,8,50,7,370,1,1,1,True,True,1,Wed Feb 26 2020 141720 GMT-0600 (Central Standard Time),1,True,True,False
6178,221,2,50,3,80,7,3996,1,0,0,False,False,0,Tue Feb 25 2020 143108 GMT-0600 (Central Standard Time),1,False,True,False
6179,386,3,80,26,80,28,1004,1,1,1,True,True,1,Wed Feb 26 2020 130544 GMT-0600 (Central Standard Time),1,True,True,False
6180,187,1,80,9,50,2,370,1,1,1,True,True,1,Wed Feb 26 2020 163912 GMT-0500 (Eastern Standard Time),1,True,True,False
6181,371,3,80,19,80,10,3152,0,1,1,False,False,1,Wed Feb 26 2020 144629 GMT-0600 (Central Standard Time),1,True,False,False
6182,338,1,80,24,50,25,5272,0,0,0,True,True,1,Wed Feb 26 2020 065241 GMT-0800 (Pacific Standard Time),0,True,True,False
6183,435,1,80,25,50,22,4223,1,1,0,True,False,0,Wed Feb 26 2020 155827 GMT-0500 (Eastern Standard Time),0,True,False,True
6184,34,3,80,25,80,21,1004,1,1,1,True,True,1,Thu Mar 05 2020 152127 GMT-0500 (Eastern Standard Time),1,True,True,False
6185,313,0,50,20,50,10,481,1,1,1,True,True,1,Wed Feb 26 2020 090136 GMT-0800 (Pacific Standard Time),1,True,True,False
6186,388,1,80,29,50,29,734,0,1,1,False,False,1,Wed Feb 26 2020 141414 GMT-0800 (Pacific Standard Time),1,True,False,False
6187,89,2,50,3,80,14,2487,1,1,1,True,True,0,Tue Feb 25 2020 144247 GMT-0500 (Eastern Standard Time),0,False,False,False
6188,130,0,50,16,50,10,4356,0,1,1,False,False,1,Wed Feb 26 2020 133248 GMT-0600 (Central Standard Time),1,True,False,False
6189,8,3,80,12,80,19,3998,1,0,0,False,False,1,Tue Feb 25 2020 155941 GMT-0500 (Eastern Standard Time),0,True,False,False
6190,267,1,80,16,50,14,2487,1,1,1,True,True,1,Thu Feb 27 2020 101348 GMT-0500 (Eastern Standard Time),1,True,True,False
