,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
4892,320,15,16,2506,1,1,1,True,True,1,1,3,Tue May 12 2020 135928 GMT-0700 (Pacific Daylight Time),1,True,True,False
4893,192,1,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 135309 GMT-0400 (Eastern Daylight Time),1,True,True,False
4894,192,9,4,2445,1,0,0,False,False,1,0,1,Mon May 11 2020 135520 GMT-0400 (Eastern Daylight Time),0,True,False,False
4895,213,10,7,4358,0,1,1,False,False,0,0,2,Tue May 12 2020 075622 GMT-0700 (Pacific Daylight Time),0,False,True,False
4896,225,10,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 140722 GMT-0700 (Pacific Daylight Time),1,True,True,False
4897,162,11,0,918,1,1,1,True,True,1,1,3,Mon May 11 2020 100315 GMT-0700 (Pacific Daylight Time),1,True,True,False
4898,147,18,22,2162,0,0,0,True,True,1,0,1,Wed May 13 2020 124019 GMT-0400 (Eastern Daylight Time),0,True,True,False
4899,83,11,4,1965,1,1,1,True,True,1,1,0,Mon May 11 2020 131048 GMT-0500 (Central Daylight Time),1,True,True,False
4900,368,3,9,4891,1,1,1,True,True,1,1,2,Mon May 11 2020 124919 GMT-0700 (Pacific Daylight Time),1,True,True,False
4901,332,19,20,5272,0,0,0,True,True,1,0,3,Tue May 12 2020 155226 GMT-0400 (Eastern Daylight Time),0,True,True,False
4902,321,15,14,1004,1,1,1,True,True,1,1,1,Mon May 11 2020 162538 GMT-0400 (Eastern Daylight Time),1,True,True,False
4903,3,5,4,3156,0,0,0,True,True,1,0,3,Mon May 11 2020 111309 GMT-0700 (Pacific Daylight Time),0,True,True,False
4904,396,23,19,4223,1,1,1,True,True,0,0,3,Mon May 11 2020 115202 GMT-0700 (Pacific Daylight Time),0,False,False,False
4905,92,22,18,2162,0,1,0,False,True,0,0,1,Mon May 11 2020 160100 GMT-0400 (Eastern Daylight Time),0,True,True,True
4906,49,19,19,2053,0,0,0,True,True,0,1,0,Wed May 13 2020 123633 GMT-0400 (Eastern Daylight Time),1,False,False,False
4907,310,23,18,2506,1,0,1,False,True,0,1,3,Tue May 12 2020 133148 GMT-0700 (Pacific Daylight Time),1,True,True,True
4908,126,18,15,4223,1,1,1,True,True,0,0,2,Tue May 12 2020 124734 GMT-0400 (Eastern Daylight Time),0,False,False,False
4909,235,14,19,4223,1,1,0,True,False,0,0,1,Mon May 11 2020 131442 GMT-0500 (Central Daylight Time),0,True,False,True
4910,225,5,3,1965,1,1,1,True,True,1,1,1,Mon May 11 2020 140614 GMT-0700 (Pacific Daylight Time),1,True,True,False
4911,314,5,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 112444 GMT-0400 (Eastern Daylight Time),1,True,True,False
4912,398,17,18,4688,1,0,0,False,False,0,1,0,Mon May 11 2020 130956 GMT-0400 (Eastern Daylight Time),1,False,True,False
4913,151,13,5,2487,1,1,1,True,True,1,1,1,Mon May 11 2020 114211 GMT-0700 (Pacific Daylight Time),1,True,True,False
4914,235,12,5,2487,1,1,1,True,True,1,1,1,Mon May 11 2020 131307 GMT-0500 (Central Daylight Time),1,True,True,False
4915,281,6,2,1423,1,1,0,True,False,0,0,0,Mon May 11 2020 144519 GMT-0400 (Eastern Daylight Time),0,True,False,True
4916,99,21,21,4688,1,0,1,False,True,0,1,2,Tue May 12 2020 123157 GMT-0400 (Eastern Daylight Time),1,True,True,True
4917,273,12,1,1015,1,0,1,False,True,0,1,0,Wed May 13 2020 120501 GMT-0500 (Central Daylight Time),1,True,True,True
4918,198,4,9,5010,1,0,1,False,True,0,1,3,Tue May 12 2020 180217 GMT-0700 (Pacific Daylight Time),1,True,True,True
4919,70,20,16,2162,0,1,1,False,False,0,0,1,Tue May 12 2020 130945 GMT-0500 (Central Daylight Time),0,False,True,False
4920,262,15,13,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 160006 GMT-0500 (Central Daylight Time),1,True,True,False
4921,101,5,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 162028 GMT-0400 (Eastern Daylight Time),1,True,True,False
4922,52,6,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 133032 GMT-0700 (Mountain Standard Time),1,True,True,False
4923,265,3,3,1541,0,1,0,False,True,0,0,2,Tue May 12 2020 112622 GMT-0400 (EDT),0,True,True,True
4924,41,9,4,2445,1,1,0,True,False,0,0,1,Mon May 11 2020 161956 GMT-0500 (Central Daylight Time),0,True,False,True
4925,30,12,1,1019,1,1,1,True,True,0,0,3,Tue May 12 2020 082857 GMT-0700 (Pacific Daylight Time),0,False,False,False
4926,393,2,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 225305 GMT+0800 (China Standard Time),1,True,True,False
4927,13,23,15,1004,1,0,1,False,True,0,1,3,Tue May 12 2020 112011 GMT-0400 (Eastern Daylight Time),1,True,True,True
4928,79,12,5,2487,1,0,1,False,True,0,1,1,Mon May 11 2020 110535 GMT-0500 (Central Daylight Time),1,True,True,True
4929,109,12,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 162732 GMT-0400 (Eastern Daylight Time),1,True,True,False
4930,188,18,15,5272,0,1,0,False,True,0,0,2,Mon May 11 2020 130749 GMT-0700 (Pacific Daylight Time),0,True,True,True
4931,373,1,9,4891,1,1,1,True,True,1,1,2,Mon May 11 2020 162616 GMT-0500 (Central Daylight Time),1,True,True,False
4932,142,16,20,2506,1,1,1,True,True,1,1,0,Mon May 11 2020 135212 GMT-0400 (Eastern Daylight Time),1,True,True,False
4933,266,10,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 144011 GMT-0400 (Eastern Daylight Time),1,True,True,False
4934,122,7,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 115351 GMT-0400 (Eastern Daylight Time),1,True,True,False
4935,333,11,7,4786,0,0,0,True,True,1,0,3,Mon May 11 2020 115135 GMT-0500 (Central Daylight Time),0,True,True,False
4936,21,14,17,2053,0,0,0,True,True,0,1,1,Tue May 12 2020 140027 GMT-0700 (Pacific Daylight Time),1,False,False,False
4937,233,22,19,1066,1,0,1,False,True,0,1,2,Mon May 11 2020 093426 GMT-0500 (Central Daylight Time),1,True,True,True
4938,255,11,1,1423,1,1,0,True,False,0,0,2,Wed May 13 2020 094230 GMT-0500 (Central Daylight Time),0,True,False,True
4939,123,12,4,3156,0,0,0,True,True,1,0,2,Mon May 11 2020 152625 GMT-0400 (Eastern Daylight Time),0,True,True,False
4940,10,4,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 180206 GMT+0100 (British Summer Time),1,True,True,False
4941,34,10,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 125303 GMT-0700 (Pacific Daylight Time),0,True,True,False
4942,70,22,13,1004,1,1,1,True,True,1,1,1,Tue May 12 2020 131006 GMT-0500 (Central Daylight Time),1,True,True,False
4943,62,9,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 132243 GMT-0400 (Eastern Daylight Time),1,True,True,False
4944,385,15,18,1004,1,1,0,True,False,1,1,1,Mon May 11 2020 144437 GMT-0400 (Eastern Daylight Time),1,False,True,False
4945,213,3,2,1532,1,0,0,False,False,0,1,2,Tue May 12 2020 075516 GMT-0700 (Pacific Daylight Time),1,False,True,False
4946,201,20,16,4492,1,1,1,True,True,1,1,1,Wed May 13 2020 114737 GMT-0400 (EDT),1,True,True,False
4947,47,14,20,5272,0,0,0,True,True,1,0,1,Wed May 13 2020 085640 GMT-0700 (Pacific Daylight Time),0,True,True,False
4948,399,20,16,4492,1,1,1,True,True,1,1,3,Wed May 13 2020 092702 GMT-0700 (Pacific Daylight Time),1,True,True,False
4949,217,14,13,1066,1,1,1,True,True,1,1,0,Tue May 12 2020 165813 GMT-0400 (Eastern Daylight Time),1,True,True,False
4950,307,11,6,3156,0,0,0,True,True,1,0,0,Tue May 12 2020 111222 GMT-0400 (Eastern Daylight Time),0,True,True,False
4951,342,22,22,734,0,1,0,False,True,1,1,0,Mon May 11 2020 134721 GMT-0700 (Pacific Daylight Time),1,False,False,False
4952,219,4,0,918,1,1,1,True,True,1,1,2,Wed May 13 2020 104846 GMT-0500 (Central Daylight Time),1,True,True,False
4953,390,11,2,1423,1,1,1,True,True,0,0,0,Mon May 11 2020 174040 GMT-0800 (Alaska Daylight Time),0,False,False,False
4954,376,1,6,3156,0,1,1,False,False,0,0,0,Mon May 11 2020 102621 GMT-0500 (Central Daylight Time),0,False,True,False
4955,258,2,3,1541,0,1,1,False,False,0,0,2,Mon May 11 2020 155223 GMT-0400 (Eastern Daylight Time),0,False,True,False
4956,335,8,5,4222,1,1,1,True,True,1,1,2,Mon May 11 2020 131605 GMT-0700 (Pacific Daylight Time),1,True,True,False
4957,0,9,2,1019,1,0,0,False,False,1,0,1,Wed May 13 2020 103927 GMT-0500 (Central Daylight Time),0,True,False,False
4958,128,23,17,5272,0,0,0,True,True,1,0,1,Tue May 12 2020 143946 GMT-0400 (Eastern Daylight Time),0,True,True,False
4959,383,23,15,4688,1,1,1,True,True,1,1,1,Tue May 12 2020 133326 GMT-0500 (Central Daylight Time),1,True,True,False
4960,268,5,1,1019,1,0,0,False,False,1,0,3,Mon May 11 2020 102340 GMT-0400 (Eastern Daylight Time),0,True,False,False
4961,116,15,14,1004,1,1,1,True,True,1,1,3,Wed May 13 2020 125128 GMT-0300 (Brasilia Standard Time),1,True,True,False
4962,318,1,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 155109 GMT-0400 (Eastern Daylight Time),1,True,True,False
4963,286,2,0,481,1,1,1,True,True,1,1,0,Wed May 13 2020 145624 GMT+0000 (Greenwich Mean Time),1,True,True,False
4964,146,15,13,4223,1,1,1,True,True,0,0,3,Wed May 13 2020 130553 GMT-0400 (Eastern Daylight Time),0,False,False,False
4965,144,21,16,5272,0,1,1,False,False,0,0,1,Tue May 12 2020 155932 GMT-0400 (Eastern Daylight Time),0,False,True,False
4966,374,17,14,734,0,0,0,True,True,0,1,3,Tue May 12 2020 111900 GMT-0400 (Eastern Daylight Time),1,False,False,False
4967,234,13,8,4786,0,1,0,False,True,0,0,2,Mon May 11 2020 113347 GMT-0400 (Eastern Daylight Time),0,True,True,True
4968,42,6,1,1019,1,0,0,False,False,1,0,3,Mon May 11 2020 103802 GMT-0700 (Pacific Daylight Time),0,True,False,False
4969,110,9,5,2487,1,1,1,True,True,1,1,0,Tue May 12 2020 155954 GMT-0500 (Central Daylight Time),1,True,True,False
4970,36,3,2,1423,1,1,1,True,True,0,0,0,Wed May 13 2020 114518 GMT-0400 (Eastern Daylight Time),0,False,False,False
4971,57,2,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 162354 GMT-0400 (Eastern Daylight Time),1,True,True,False
4972,320,14,15,1004,1,0,0,False,False,0,1,3,Tue May 12 2020 135925 GMT-0700 (Pacific Daylight Time),1,False,True,False
4973,21,22,19,4492,1,1,1,True,True,1,1,1,Tue May 12 2020 140150 GMT-0700 (Pacific Daylight Time),1,True,True,False
4974,270,2,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 143146 GMT-0400 (Eastern Daylight Time),1,True,True,False
4975,326,7,10,6196,1,1,1,True,True,0,0,0,Mon May 11 2020 112337 GMT-0500 (Central Daylight Time),0,False,False,False
4976,332,17,21,4492,1,0,0,False,False,0,1,3,Tue May 12 2020 155205 GMT-0400 (Eastern Daylight Time),1,False,True,False
4977,167,22,16,4223,1,1,1,True,True,0,0,3,Tue May 12 2020 132631 GMT-0500 (Central Daylight Time),0,False,False,False
4978,195,5,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 084202 GMT-0700 (Pacific Daylight Time),0,True,True,False
4979,129,18,14,2506,1,1,1,True,True,1,1,1,Mon May 11 2020 162753 GMT-0700 (Pacific Daylight Time),1,True,True,False
4980,243,23,18,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 110230 GMT-0400 (Eastern Daylight Time),1,True,True,False
4981,82,7,3,1541,0,0,0,True,True,1,0,2,Wed May 13 2020 122457 GMT-0400 (Eastern Daylight Time),0,True,True,False
4982,185,18,15,4688,1,0,0,False,False,0,1,2,Mon May 11 2020 102320 GMT-0700 (Pacific Daylight Time),1,False,True,False
4983,47,5,1,1015,1,1,1,True,True,1,1,1,Wed May 13 2020 085345 GMT-0700 (Pacific Daylight Time),1,True,True,False
4984,86,6,4,2445,1,1,0,True,False,0,0,1,Mon May 11 2020 082129 GMT-0700 (Pacific Daylight Time),0,True,False,True
4985,76,10,6,3156,0,1,0,False,True,0,0,0,Mon May 11 2020 081230 GMT-0700 (Pacific Daylight Time),0,True,True,True
4986,13,19,13,4223,1,1,0,True,False,0,0,3,Tue May 12 2020 111846 GMT-0400 (Eastern Daylight Time),0,True,False,True
4987,168,11,1,1423,1,1,1,True,True,0,0,2,Wed May 13 2020 103156 GMT-0400 (Eastern Daylight Time),0,False,False,False
4988,193,1,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 204742 GMT+0100 (West Africa Standard Time),1,True,True,False
4989,371,17,18,1004,1,1,1,True,True,1,1,0,Mon May 11 2020 151210 GMT-0500 (Central Daylight Time),1,True,True,False
4990,110,14,15,2053,0,0,0,True,True,0,1,0,Tue May 12 2020 160124 GMT-0500 (Central Daylight Time),1,False,False,False
4991,160,20,22,4223,1,1,1,True,True,0,0,1,Mon May 11 2020 161257 GMT-0400 (Eastern Daylight Time),0,False,False,False
4992,220,5,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 141227 GMT-0400 (Eastern Daylight Time),1,True,True,False
4993,52,13,8,4358,0,1,1,False,False,0,0,0,Tue May 12 2020 133121 GMT-0700 (Mountain Standard Time),0,False,True,False
4994,304,18,17,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 091858 GMT-0700 (Pacific Daylight Time),1,False,True,False
4995,119,22,22,4492,1,1,1,True,True,1,1,0,Mon May 11 2020 074829 GMT-0700 (Pacific Daylight Time),1,True,True,False
4996,375,5,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 094932 GMT-1000 (Hawaii-Aleutian Standard Time),0,False,False,False
4997,195,13,2,1423,1,1,0,True,False,0,0,0,Tue May 12 2020 084606 GMT-0700 (Pacific Daylight Time),0,True,False,True
4998,20,7,4,3156,0,1,0,False,True,0,0,2,Tue May 12 2020 140044 GMT-0700 (Pacific Daylight Time),0,True,True,True
4999,189,3,6,4257,1,0,1,False,True,0,1,3,Tue May 12 2020 101006 GMT-0700 (Pacific Daylight Time),1,True,True,True
5000,148,17,17,4223,1,1,1,True,True,0,0,0,Tue May 12 2020 102026 GMT-0500 (CDT),0,False,False,False
5001,227,4,5,4222,1,1,1,True,True,1,1,3,Mon May 11 2020 112826 GMT-0700 (Pacific Daylight Time),1,True,True,False
5002,61,23,19,1066,1,1,1,True,True,1,1,2,Mon May 11 2020 133939 GMT-0400 (Eastern Daylight Time),1,True,True,False
5003,329,10,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 091842 GMT-0700 (Pacific Daylight Time),0,False,True,False
5004,191,7,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 114814 GMT-0400 (Eastern Daylight Time),1,True,True,False
5005,72,10,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 122224 GMT-0700 (Pacific Daylight Time),1,True,True,False
5006,89,22,18,4688,1,0,0,False,False,0,1,3,Tue May 12 2020 150303 GMT-0400 (Eastern Daylight Time),1,False,True,False
5007,299,19,20,734,0,0,0,True,True,0,1,2,Mon May 11 2020 110401 GMT-0400 (Eastern Daylight Time),1,False,False,False
5008,249,16,13,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 110811 GMT-0500 (Central Daylight Time),1,True,True,False
5009,252,2,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 140520 GMT-0400 (Eastern Daylight Time),1,True,True,False
5010,239,15,15,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 161357 GMT-0500 (Central Daylight Time),1,True,True,False
5011,111,2,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 123249 GMT-0700 (Pacific Daylight Time),1,True,True,False
5012,207,13,11,6533,1,0,0,False,False,0,1,0,Tue May 12 2020 120247 GMT-0500 (Central Daylight Time),1,False,True,False
5013,305,18,22,2162,0,0,0,True,True,1,0,3,Wed May 13 2020 154122 GMT-0700 (Pacific Daylight Time),0,True,True,False
5014,190,16,13,4688,1,1,0,True,False,1,1,0,Tue May 12 2020 082129 GMT-0700 (Pacific Daylight Time),1,False,True,False
5015,118,12,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 090818 GMT-1000 (Hawaii-Aleutian Standard Time),0,True,True,False
5016,275,13,3,2445,1,1,0,True,False,0,0,3,Mon May 11 2020 125008 GMT-0700 (Pacific Daylight Time),0,True,False,True
5017,332,9,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 154959 GMT-0400 (Eastern Daylight Time),1,True,True,False
5018,228,19,17,2162,0,1,1,False,False,0,0,3,Tue May 12 2020 143236 GMT-0500 (Central Daylight Time),0,False,True,False
5019,60,4,0,918,1,1,1,True,True,1,1,3,Mon May 11 2020 142223 GMT-0700 (Pacific Daylight Time),1,True,True,False
5020,203,2,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 124009 GMT-0400 (Eastern Daylight Time),1,True,True,False
5021,56,21,19,2053,0,0,0,True,True,0,1,0,Tue May 12 2020 154233 GMT-0400 (Eastern Daylight Time),1,False,False,False
5022,65,14,16,5272,0,0,0,True,True,1,0,0,Wed May 13 2020 122305 GMT-0400 (Eastern Daylight Time),0,True,True,False
5023,86,21,13,5272,0,0,1,True,False,1,0,1,Mon May 11 2020 082409 GMT-0700 (Pacific Daylight Time),0,False,True,False
5024,260,17,18,734,0,0,0,True,True,0,1,0,Tue May 12 2020 080459 GMT-0700 (Pacific Daylight Time),1,False,False,False
5025,123,15,14,1004,1,1,0,True,False,1,1,2,Mon May 11 2020 152705 GMT-0400 (Eastern Daylight Time),1,False,True,False
5026,401,2,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 143600 GMT-0600 (Mountain Daylight Time),0,True,True,False
5027,311,10,8,4358,0,1,0,False,True,0,0,0,Tue May 12 2020 102753 GMT-0500 (Central Daylight Time),0,True,True,True
5028,385,20,16,2053,0,0,0,True,True,0,1,1,Mon May 11 2020 144501 GMT-0400 (Eastern Daylight Time),1,False,False,False
5029,13,12,11,5349,0,0,0,True,True,1,0,3,Tue May 12 2020 111610 GMT-0400 (Eastern Daylight Time),0,True,True,False
5030,244,11,3,1965,1,1,1,True,True,1,1,1,Mon May 11 2020 085700 GMT-0600 (Mountain Daylight Time),1,True,True,False
5031,229,23,18,1004,1,1,1,True,True,1,1,2,Wed May 13 2020 114613 GMT-0400 (Eastern Daylight Time),1,True,True,False
5032,103,6,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 111951 GMT-0400 (Eastern Daylight Time),1,True,True,False
5033,240,23,21,1066,1,0,0,False,False,0,1,2,Tue May 12 2020 155551 GMT-0400 (Eastern Daylight Time),1,False,True,False
5034,375,16,18,4688,1,0,0,False,False,0,1,2,Tue May 12 2020 095738 GMT-1000 (Hawaii-Aleutian Standard Time),1,False,True,False
5035,305,22,15,1004,1,1,1,True,True,1,1,3,Wed May 13 2020 154149 GMT-0700 (Pacific Daylight Time),1,True,True,False
5036,79,18,19,1066,1,1,1,True,True,1,1,1,Mon May 11 2020 111252 GMT-0500 (Central Daylight Time),1,True,True,False
5037,126,9,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 124240 GMT-0400 (Eastern Daylight Time),0,False,False,False
5038,255,10,4,3156,0,0,1,True,False,1,0,2,Wed May 13 2020 094226 GMT-0500 (Central Daylight Time),0,False,True,False
5039,299,20,18,2053,0,0,1,True,False,0,1,2,Mon May 11 2020 110434 GMT-0400 (Eastern Daylight Time),1,True,False,True
5040,311,19,18,4223,1,1,1,True,True,0,0,0,Tue May 12 2020 103107 GMT-0500 (Central Daylight Time),0,False,False,False
5041,400,10,5,4222,1,1,1,True,True,1,1,2,Wed May 13 2020 092006 GMT-0700 (Mountain Standard Time),1,True,True,False
5042,377,12,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 091535 GMT-0700 (Pacific Daylight Time),0,True,True,False
5043,109,5,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 162535 GMT-0400 (Eastern Daylight Time),0,True,True,False
5044,197,3,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 131038 GMT-0400 (Eastern Daylight Time),1,True,True,False
5045,77,1,0,481,1,1,1,True,True,1,1,0,Wed May 13 2020 105313 GMT-0500 (Central Daylight Time),1,True,True,False
5046,271,9,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 134216 GMT-0700 (Pacific Daylight Time),1,True,True,False
5047,133,16,16,2053,0,0,0,True,True,0,1,0,Mon May 11 2020 110701 GMT-0400 (Eastern Daylight Time),1,False,False,False
5048,193,8,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 204904 GMT+0100 (West Africa Standard Time),1,True,True,False
5049,309,18,21,4223,1,1,1,True,True,0,0,2,Mon May 11 2020 131924 GMT-0600 (Mountain Daylight Time),0,False,False,False
5050,377,6,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 091453 GMT-0700 (Pacific Daylight Time),1,True,True,False
5051,300,7,7,4358,0,1,1,False,False,0,0,2,Mon May 11 2020 130802 GMT-0700 (Mountain Standard Time),0,False,True,False
5052,10,23,22,5272,0,0,0,True,True,1,0,2,Mon May 11 2020 181301 GMT+0100 (British Summer Time),0,True,True,False
5053,95,9,1,1019,1,0,0,False,False,1,0,3,Wed May 13 2020 125532 GMT-0400 (EDT),0,True,False,False
5054,95,13,11,5349,0,0,0,True,True,1,0,3,Wed May 13 2020 125559 GMT-0400 (EDT),0,True,True,False
5055,328,17,19,4223,1,1,0,True,False,0,0,2,Mon May 11 2020 161200 GMT-0600 (Mountain Daylight Time),0,True,False,True
5056,121,1,2,1423,1,1,1,True,True,0,0,0,Mon May 11 2020 132717 GMT-0400 (Eastern Daylight Time),0,False,False,False
5057,84,21,17,1004,1,1,1,True,True,1,1,2,Wed May 13 2020 115232 GMT-0400 (Eastern Daylight Time),1,True,True,False
5058,148,20,14,4688,1,0,0,False,False,0,1,0,Tue May 12 2020 102047 GMT-0500 (CDT),1,False,True,False
5059,148,12,4,1965,1,0,1,False,True,0,1,0,Tue May 12 2020 101909 GMT-0500 (CDT),1,True,True,True
5060,27,22,20,1004,1,0,0,False,False,0,1,2,Tue May 12 2020 114543 GMT-0700 (Pacific Daylight Time),1,False,True,False
5061,346,8,7,4358,0,0,0,True,True,1,0,2,Tue May 12 2020 140706 GMT-0500 (Central Daylight Time),0,True,True,False
5062,195,9,4,1965,1,0,0,False,False,0,1,0,Tue May 12 2020 084411 GMT-0700 (Pacific Daylight Time),1,False,True,False
5063,339,3,2,1019,1,0,0,False,False,1,0,1,Mon May 11 2020 103829 GMT-0400 (Eastern Daylight Time),0,True,False,False
5064,139,18,15,4688,1,0,1,False,True,0,1,2,Tue May 12 2020 144817 GMT-0400 (Eastern Daylight Time),1,True,True,True
5065,269,23,22,5272,0,1,0,False,True,0,0,0,Wed May 13 2020 072642 GMT-0700 (Pacific Daylight Time),0,True,True,True
5066,0,1,5,2487,1,1,1,True,True,1,1,1,Wed May 13 2020 103807 GMT-0500 (Central Daylight Time),1,True,True,False
5067,386,8,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 122537 GMT-0500 (Central Daylight Time),1,True,True,False
5068,390,10,4,1965,1,1,1,True,True,1,1,0,Mon May 11 2020 174028 GMT-0800 (Alaska Daylight Time),1,True,True,False
5069,321,6,10,5349,0,1,1,False,False,0,0,1,Mon May 11 2020 162413 GMT-0400 (Eastern Daylight Time),0,False,True,False
5070,63,23,22,5272,0,1,0,False,True,0,0,2,Wed May 13 2020 091102 GMT-0700 (Pacific Daylight Time),0,True,True,True
5071,243,16,16,5272,0,1,1,False,False,0,0,3,Mon May 11 2020 110146 GMT-0400 (Eastern Daylight Time),0,False,True,False
5072,303,7,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 154152 GMT-0400 (Eastern Daylight Time),0,True,False,True
5073,72,16,16,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 122555 GMT-0700 (Pacific Daylight Time),1,True,True,False
5074,311,6,4,1965,1,0,1,False,True,0,1,0,Tue May 12 2020 102655 GMT-0500 (Central Daylight Time),1,True,True,True
5075,164,9,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 130952 GMT-0700 (Pacific Daylight Time),1,True,True,False
5076,373,16,19,1004,1,0,0,False,False,0,1,2,Mon May 11 2020 162955 GMT-0500 (Central Daylight Time),1,False,True,False
5077,176,13,3,1965,1,1,1,True,True,1,1,1,Tue May 12 2020 002032 GMT+0300 (East Africa Time),1,True,True,False
5078,145,18,21,2053,0,0,0,True,True,0,1,1,Tue May 12 2020 153756 GMT-0400 (Eastern Daylight Time),1,False,False,False
5079,335,6,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 131525 GMT-0700 (Pacific Daylight Time),0,False,False,False
5080,196,4,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 194728 GMT+0300 (Eastern European Summer Time),1,True,True,False
5081,318,23,19,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 160912 GMT-0400 (Eastern Daylight Time),1,True,True,False
5082,126,4,2,1532,1,0,1,False,True,0,1,2,Tue May 12 2020 124125 GMT-0400 (Eastern Daylight Time),1,True,True,True
5083,10,5,5,4222,1,1,1,True,True,1,1,2,Mon May 11 2020 180224 GMT+0100 (British Summer Time),1,True,True,False
5084,76,2,0,481,1,1,1,True,True,1,1,0,Mon May 11 2020 080949 GMT-0700 (Pacific Daylight Time),1,True,True,False
5085,38,3,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 135323 GMT-0700 (Pacific Daylight Time),1,True,True,False
5086,246,4,7,4046,1,1,1,True,True,1,1,1,Mon May 11 2020 140140 GMT-0400 (Eastern Daylight Time),1,True,True,False
5087,270,22,14,2053,0,1,1,False,False,1,1,3,Tue May 12 2020 143457 GMT-0400 (Eastern Daylight Time),1,True,False,False
5088,6,14,16,1004,1,1,1,True,True,1,1,2,Mon May 11 2020 083938 GMT-0700 (Pacific Daylight Time),1,True,True,False
5089,242,5,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 101550 GMT-0700 (Pacific Daylight Time),1,True,True,False
5090,85,18,15,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 172511 GMT-0400 (Eastern Daylight Time),1,True,True,False
5091,68,14,21,5272,0,0,0,True,True,1,0,1,Mon May 11 2020 131134 GMT-0500 (Central Daylight Time),0,True,True,False
5092,395,22,15,1004,1,1,1,True,True,1,1,0,Mon May 11 2020 120329 GMT-0700 (Mountain Standard Time),1,True,True,False
5093,159,16,14,1066,1,1,1,True,True,1,1,0,Wed May 13 2020 115436 GMT-0500 (Central Daylight Time),1,True,True,False
5094,355,6,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 091504 GMT-0700 (Pacific Daylight Time),1,True,True,False
5095,122,23,15,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 115936 GMT-0400 (Eastern Daylight Time),1,False,True,False
5096,19,22,18,2162,0,0,0,True,True,1,0,3,Mon May 11 2020 143640 GMT-0700 (Pacific Daylight Time),0,True,True,False
5097,122,20,22,4492,1,1,1,True,True,1,1,0,Tue May 12 2020 115902 GMT-0400 (Eastern Daylight Time),1,True,True,False
